,Cost,Currency,Date,Description,Category,Group ID,Payment,Owe,Source
0,Dining out,18.48,GBP,2017-01-16,College meals ,,,0.0,splitwise
1,Groceries,28.24,GBP,2017-01-19,Sainsbury ,,,0.0,splitwise
2,Movies,6.6,GBP,2017-01-19,Cinema,,,0.0,splitwise
3,Dining out,3.39,GBP,2017-01-19,Boots meal deal ,,,0.0,splitwise
4,Groceries,2.35,GBP,2017-01-19,Sainsbury,,,0.0,splitwise
5,Dining out,5.0,GBP,2017-01-21,Curry night (simplified) ,,,0.0,splitwise
6,General,0.0,GBP,2017-01-21,Nanna mexico,,,0.0,splitwise
7,Groceries,1.6,GBP,2017-01-22,Sainsbury ,,,0.0,splitwise
8,Medical expenses,2.19,GBP,2017-01-23,Boots vitamins ,,,0.0,splitwise
9,Groceries,0.0,GBP,2017-01-24,Cheese,,,0.0,splitwise
10,Dining out,3.3,GBP,2017-01-27,West Cambridge lunch ,,,0.0,splitwise
11,Gifts,,GBP,2017-01-27,D.Foo Bday Bantz,,,0.0,splitwise
12,Groceries,27.34,GBP,2017-01-28,Sainsburys ,,,0.0,splitwise
13,Other,14.0,GBP,2017-01-28,Haircut ,,,0.0,splitwise
14,General,0.0,GBP,2017-01-28,"Bantz tip, sorry :P",,,0.0,splitwise
15,Liquor,19.3,GBP,2017-01-29,Pub,,,0.0,splitwise
16,Dining out,44.1,GBP,2017-02-01,College meals,,,0.0,splitwise
17,Groceries,13.29,GBP,2017-02-07,Sainsburys ,,,0.0,splitwise
18,Dining out,2.5,GBP,2017-02-08,West Cambridge meals ,,,0.0,splitwise
19,Bus/train,0.0,GBP,2017-02-10,Bus tickets,,,0.0,splitwise
20,Movies,0.0,GBP,2017-02-10,Lego batman movie,,,0.0,splitwise
21,Taxi,12.0,GBP,2017-02-10,Cab,,,0.0,splitwise
22,Dining out,130.0,GBP,2017-02-10,Frankie & Benny's,,,0.0,splitwise
23,Dining out,7.05,GBP,2017-02-11,Murray Edwards Brunch ,,,0.0,splitwise
24,Dining out,0.0,GBP,2017-02-11,Pizza! Takeaway!,,,0.0,splitwise
25,Dining out,4.0,GBP,2017-02-13,College dinner ,,,0.0,splitwise
26,General,3.5,GBP,2017-02-14,Bedding,,,0.0,splitwise
27,Dining out,2.5,GBP,2017-02-15,Coffee,,,0.0,splitwise
28,Groceries,13.74,GBP,2017-02-15,Sainsburys,,,0.0,splitwise
29,Dining out,63.51,GBP,2017-02-16,College meals ,,,0.0,splitwise
30,Dining out,0.0,GBP,2017-02-17,Pizza,,,0.0,splitwise
31,Plane,17.0,GBP,2017-02-18,Check in luggage to Salzburg,,,0.0,splitwise
32,Liquor,,GBP,2017-02-20,Cookie soda,,,0.0,splitwise
33,Liquor,0.0,GBP,2017-02-20,Cookie party,,,0.0,splitwise
34,Dining out,0.0,GBP,2017-02-23,Engineers' lunch,,,0.0,splitwise
35,Bus/train,1.0,GBP,2017-02-23,Bus,,,0.0,splitwise
36,Groceries,6.05,GBP,2017-02-24,Sainsburys ,,,0.0,splitwise
37,Groceries,,GBP,2017-02-26,Milk borrowing ,,,0.0,splitwise
38,Groceries,13.63,GBP,2017-02-26,Pasta party,,,0.0,splitwise
39,Dining out,47.93,GBP,2017-03-01,College meals ,,,0.0,splitwise
40,Liquor,2.0,GBP,2017-03-02,Pub ,,,0.0,splitwise
41,Dining out,0.0,GBP,2017-03-02,Curry,,,0.0,splitwise
42,Groceries,14.73,GBP,2017-03-03,Sainsburys ,,,0.0,splitwise
43,Dining out,0.0,GBP,2017-03-04,Pizza,,,0.0,splitwise
44,Dining out,8.0,GBP,2017-03-07,Cafe ,,,0.0,splitwise
45,Bus/train,1.0,GBP,2017-03-08,Bus,,,0.0,splitwise
46,Dining out,4.75,GBP,2017-03-08,Queens college Cafe ,,,0.0,splitwise
47,Other,18.0,GBP,2017-03-09,Zero hour musical,,,0.0,splitwise
48,Dining out,0.0,GBP,2017-03-09,Pizza on Callum,,,0.0,splitwise
49,Groceries,,GBP,2017-03-10,Milk borrowing ,,,0.0,splitwise
50,Groceries,9.14,GBP,2017-03-10,Aldi,,,0.0,splitwise
51,Groceries,6.2,GBP,2017-03-13,Sainsburys ,,,0.0,splitwise
52,General,0.0,GBP,2017-03-15,Logan,,,0.0,splitwise
53,General,0.0,GBP,2017-03-15,Byron's,,,0.0,splitwise
54,Dining out,62.96,GBP,2017-03-16,College meals ,,,0.0,splitwise
55,Dining out,7.53,GBP,2017-03-17,Curry night ,,,0.0,splitwise
56,Dining out,0.0,GBP,2017-03-18,Darryl curry night ,,,0.0,splitwise
57,Dining out,5.15,GBP,2017-03-18,M Edwards Brunch ,,,0.0,splitwise
58,Groceries,5.7,GBP,2017-03-20,Sainsburys ,,,0.0,splitwise
59,Dining out,0.0,GBP,2017-03-20,Indian Takeaway ,,,0.0,splitwise
60,Medical expenses,4.69,GBP,2017-03-20,Boots ,,,0.0,splitwise
61,Services,0.0,GBP,2017-03-21,Laundry,,,0.0,splitwise
62,Dining out,0.0,GBP,2017-03-22,Pizza,,,0.0,splitwise
63,Groceries,7.85,GBP,2017-03-23,Sainsburys ,,,0.0,splitwise
64,Dining out,8.24,GBP,2017-03-23,Wasabi sushi ,,,0.0,splitwise
65,General,,GBP,2017-03-27,Austria Accommodation extra,,,0.0,splitwise
66,Other,9.94,GBP,2017-03-31,Life,,,0.0,splitwise
67,Groceries,0.0,GBP,2017-04-01,Milk,,,0.0,splitwise
68,Dining out,83.31,GBP,2017-04-07,College meals ,,,0.0,splitwise
69,Dining out,2.8,GBP,2017-04-14,West Cambridge meals ,,,0.0,splitwise
70,Dining out,6.66,GBP,2017-04-16,College meals ,,,0.0,splitwise
71,Groceries,26.08,GBP,2017-04-17,Sainsburys ,,,0.0,splitwise
72,General,,GBP,2017-04-17,JFC,,,0.0,splitwise
73,Dining out,0.0,GBP,2017-04-19,Pizza,,,0.0,splitwise
74,Dining out,0.5,GBP,2017-04-20,Coffee,,,0.0,splitwise
75,Groceries,,GBP,2017-04-26,Milk,,,0.0,splitwise
76,Dining out,0.0,GBP,2017-04-27,Pizza,,,0.0,splitwise
77,Dining out,0.0,GBP,2017-04-28,Gabiday,,,0.0,splitwise
78,Groceries,10.65,GBP,2017-04-28,Sainsburys ,,,0.0,splitwise
79,Dining out,0.0,GBP,2017-04-29,Takeaway,,,0.0,splitwise
80,Dining out,69.21,GBP,2017-04-30,College meals ,,,0.0,splitwise
81,Dining out,3.5,GBP,2017-05-02,West Cambridge meals ,,,0.0,splitwise
82,Dining out,16.98,GBP,2017-05-06,Pizza,,,0.0,splitwise
83,Groceries,11.86,GBP,2017-05-08,Sainsburys ,,,0.0,splitwise
84,General,0.0,GBP,2017-05-16,Wings,,,0.0,splitwise
85,Dining out,69.06,GBP,2017-05-16,College meals ,,,0.0,splitwise
86,Groceries,0.0,GBP,2017-05-16,Milk,,,0.0,splitwise
87,Sports,5.2,GBP,2017-05-16,Climbing ,,,0.0,splitwise
88,Groceries,10.73,GBP,2017-05-19,Sainsburys ,,,0.0,splitwise
89,General,0.0,GBP,2017-05-22,Shopping,,,0.0,splitwise
90,Groceries,0.0,GBP,2017-05-24,Sainsbury's,,,0.0,splitwise
91,General,0.0,GBP,2017-05-24,Pizzaaaaa,,,0.0,splitwise
92,General,0.0,GBP,2017-05-27,Itahaas takeaway,,,0.0,splitwise
93,General,0.0,GBP,2017-05-27,Itahaas delivery cost,,,0.0,splitwise
94,Groceries,2.75,GBP,2017-05-30,Waitrose ,,,0.0,splitwise
95,Clothing,4.5,GBP,2017-05-30,Clothes,,,0.0,splitwise
96,Medical expenses,6.69,GBP,2017-05-30,Boots ,,,0.0,splitwise
97,Other,12.0,GBP,2017-05-30,Haircut ,,,0.0,splitwise
98,Household supplies,3.95,GBP,2017-05-30,Stationery ,,,0.0,splitwise
99,Dining out,84.5,GBP,2017-06-01,College meals ,,,0.0,splitwise
100,Dining out,0.0,GBP,2017-06-03,Pizza,,,0.0,splitwise
101,Movies,0.0,GBP,2017-06-05,Cinema tickets,,,0.0,splitwise
102,Dining out,94.5,GBP,2017-06-06,Pub lunch ,,,0.0,splitwise
103,General,0.0,GBP,2017-06-06,Cash borrowed ,,,0.0,splitwise
104,General,,GBP,2017-06-06,Cash borrowed ,,,0.0,splitwise
105,Dining out,18.99,GBP,2017-06-06,Pizza,,,0.0,splitwise
106,Groceries,0.0,GBP,2017-06-08,Milk,,,0.0,splitwise
107,Gifts,,GBP,2017-06-08,Carrot cake,,,0.0,splitwise
108,General,0.0,GBP,2017-06-08,Sid Arnav split,,,0.0,splitwise
109,General,0.0,GBP,2017-06-08,Wagamamas ,,,0.0,splitwise
110,Groceries,0.0,GBP,2017-06-10,Cinema drink ,,,0.0,splitwise
111,Taxi,9.4,GBP,2017-06-11,Cab,,,0.0,splitwise
112,Dining out,4.05,GBP,2017-06-12,Hall,,,0.0,splitwise
113,Sports,5.2,GBP,2017-06-12,Climbing ,,,0.0,splitwise
114,Dining out,5.2,GBP,2017-06-13,Hall ,,,0.0,splitwise
115,Dining out,8.13,GBP,2017-06-13,Curry night ,,,0.0,splitwise
116,Dining out,,GBP,2017-06-13,Chocolate cake - curry night,,,0.0,splitwise
117,Hotel,3.5,GBP,2017-06-14,Bedding hire ,,,0.0,splitwise
118,Dining out,4.75,GBP,2017-06-14,Hall ,,,0.0,splitwise
119,Other,144.0,GBP,2017-06-15,Camping equipment,,,0.0,splitwise
120,Dining out,69.65,GBP,2017-06-16,College meals,,,0.0,splitwise
121,Groceries,2.1,GBP,2017-06-17,Sainsburys ,,,0.0,splitwise
122,Services,5.2,GBP,2017-06-17,Laundry ,,,0.0,splitwise
123,Taxi,0.0,GBP,2017-06-17,Taxi to Stansted,,,0.0,splitwise
124,General,,GBP,2017-06-18,Commünal toiletries,,,0.0,splitwise
125,Dining out,5.67,GBP,2017-06-19,Pret a manger ,,,0.0,splitwise
126,Taxi,,GBP,2017-06-20,Taxi to Cambridge ,,,0.0,splitwise
127,Dining out,0.0,GBP,2017-06-27,Pizza,,,0.0,splitwise
128,Groceries,3.6,GBP,2017-06-27,Water bottle ,,,0.0,splitwise
129,Dining out,4.35,GBP,2017-06-28,Lunch ,,,0.0,splitwise
130,Groceries,0.0,GBP,2017-06-28,Shopping,,,0.0,splitwise
131,Groceries,,GBP,2017-06-28,Curry night shopping,,,0.0,splitwise
132,Groceries,0.0,GBP,2017-06-28,Shopping ,,,0.0,splitwise
133,Dining out,33.6,GBP,2017-06-28,Takeaway ,,,0.0,splitwise
134,Services,0.0,GBP,2017-06-28,Laundry ,,,0.0,splitwise
135,Dining out,0.0,GBP,2017-06-29,Curry night dessert,,,0.0,splitwise
136,General,0.0,GBP,2017-06-29,Zell am See accommodation adjustment,,,0.0,splitwise
137,Dining out,0.0,GBP,2017-07-03,Curry Night falafel,,,0.0,splitwise
138,Dining out,11.29,GBP,2017-07-03,College meals ,,,0.0,splitwise
139,General,0.0,GBP,2017-07-05,Austria,,,0.0,splitwise
140,Other,5.0,GBP,2017-07-05,Indian passport photo ,,,0.0,splitwise
141,Sports,5.99,GBP,2017-07-05,Skipping rope,,,0.0,splitwise
142,Bus/train,1.0,GBP,2017-07-07,Bus,,,0.0,splitwise
143,Movies,,GBP,2017-07-07,Spiderman,,,0.0,splitwise
144,Dining out,0.0,GBP,2017-07-07,Lunch,,,0.0,splitwise
145,Dining out,,GBP,2017-07-10,Chettinad,,,0.0,splitwise
146,Groceries,,GBP,2017-07-10,Cottage Supplies,,,0.0,splitwise
147,Dining out,,GBP,2017-07-11,Roast Dins,,,0.0,splitwise
148,Liquor,0.0,GBP,2017-07-11,Pub meal Devonshire,,,0.0,splitwise
149,Other,,GBP,2017-07-11,Estate agent fees,,,0.0,splitwise
150,Groceries,,GBP,2017-07-12,shopping,,,0.0,splitwise
151,Groceries,,GBP,2017-07-12,Spar food,,,0.0,splitwise
152,Dining out,21.0,GBP,2017-07-12,Pub lunch ,,,0.0,splitwise
153,Groceries,,GBP,2017-07-12,cottage stuff ,,,0.0,splitwise
154,Parking,4.5,GBP,2017-07-12,Parking,,,0.0,splitwise
155,Dining out,,GBP,2017-07-12,Nugs,,,0.0,splitwise
156,Other,1.0,GBP,2017-07-12,Falls access ticket ,,,0.0,splitwise
157,Groceries,0.0,GBP,2017-07-12,Bread,,,0.0,splitwise
158,Dining out,5.1,GBP,2017-07-13,Cafe ,,,0.0,splitwise
159,Parking,0.0,GBP,2017-07-13,Parking/entrance,,,0.0,splitwise
160,Dining out,52.37,GBP,2017-07-13,Pizza,,,0.0,splitwise
161,Dining out,,GBP,2017-07-13,Tea Cottage lunch,,,0.0,splitwise
162,Dining out,21.3,GBP,2017-07-14,Five guys ,,,0.0,splitwise
163,Groceries,0.0,GBP,2017-07-14,Dan's Shop,,,0.0,splitwise
164,Games,0.0,GBP,2017-07-14,Laser tag ,,,0.0,splitwise
165,General,0.0,GBP,2017-07-15,Food brought by Callum,,,0.0,splitwise
166,General,220.0,GBP,2017-07-15,Payment,,,1.0,splitwise
167,Gas/fuel,0.0,GBP,2017-07-15,fuel costs,,,0.0,splitwise
168,Gas/fuel,0.0,GBP,2017-07-17,Fuel costs,,,0.0,splitwise
169,Other,42.0,GBP,2017-07-18,Driving lesson ,,,0.0,splitwise
170,Groceries,45.0,GBP,2017-07-18,Camping groceries,,,0.0,splitwise
171,Liquor,2.4,GBP,2017-07-19,Pub,,,0.0,splitwise
172,Dining out,3.3,GBP,2017-07-23,Milkshake ,,,0.0,splitwise
173,Dining out,3.0,GBP,2017-07-23,Greggs,,,0.0,splitwise
174,General,7.4,GBP,2017-07-25,Payment,,,1.0,splitwise
175,Sports,11.98,GBP,2017-07-29,Mountain warehouse,,,0.0,splitwise
176,Dining out,0.8,GBP,2017-08-07,Crisps,,,0.0,splitwise
177,Dining out,8.93,GBP,2017-08-11,Starbucks ,,,0.0,splitwise
178,Rent,900.0,GBP,2017-08-20,Deposit,,,0.0,splitwise
179,Bus/train,10.0,GBP,2017-08-30,Oyster card ,,,0.0,splitwise
180,Rent,450.0,GBP,2017-08-30,Rent ,,,0.0,splitwise
181,Dining out,13.48,GBP,2017-08-30,Pizza,,,0.0,splitwise
182,Household supplies,,GBP,2017-08-31,Hand-wash ,,,0.0,splitwise
183,Services,147.0,GBP,2017-09-01,TV Licence,,,0.0,splitwise
184,Car,790.7,GBP,2017-09-01,Car insurance ,,,0.0,splitwise
185,Groceries,0.0,GBP,2017-09-05,Household shop,,,0.0,splitwise
186,Other,0.0,GBP,2017-09-05,Amazon Prime,,,0.0,splitwise
187,Dining out,57.95,GBP,2017-09-06,Pho & bun,,,0.0,splitwise
188,Dining out,7.24,GBP,2017-09-06,Restaurant tip ,,,0.0,splitwise
189,Liquor,,GBP,2017-09-06,Lash,,,0.0,splitwise
190,Other,42.99,GBP,2017-09-09,Pressure cooker,,,0.0,splitwise
191,Groceries,52.48,GBP,2017-09-10,Tesco ,,,0.0,splitwise
192,Dining out,9.99,GBP,2017-09-10,Pizza ,,,0.0,splitwise
193,Groceries,,GBP,2017-09-10,Spar,,,0.0,splitwise
194,Groceries,,GBP,2017-09-11,"Pegs, breadcrumbs, bin bags ",,,0.0,splitwise
195,Groceries,,GBP,2017-09-11,Tuna,,,0.0,splitwise
196,Dining out,1.0,GBP,2017-09-12,Sweets ,,,0.0,splitwise
197,TV/Phone/Internet,7.5,GBP,2017-09-12,GiffGaff Mobile ,,,0.0,splitwise
198,Groceries,14.28,GBP,2017-09-12,Aldi,,,0.0,splitwise
199,Dining out,3.1,GBP,2017-09-13,Lunch ,,,0.0,splitwise
200,Gas/fuel,24.29,GBP,2017-09-13,Fuel ,,,0.0,splitwise
201,Dining out,3.1,GBP,2017-09-15,Lunch ,,,0.0,splitwise
202,Car,36.85,GBP,2017-09-16,Breakdown cover ,,,0.0,splitwise
203,Furniture,168.93,GBP,2017-09-17,Argos,,,0.0,splitwise
204,Furniture,48.99,GBP,2017-09-17,Wardrobe ,,,0.0,splitwise
205,Dining out,4.9,GBP,2017-09-18,Lunch ,,,0.0,splitwise
206,Dining out,10.0,GBP,2017-09-18,Pizza,,,0.0,splitwise
207,General,0.0,GBP,2017-09-19,Payment,,,1.0,splitwise
208,Dining out,4.55,GBP,2017-09-19,Lunch ,,,0.0,splitwise
209,Gas/fuel,30.02,GBP,2017-09-19,Fuel ,,,0.0,splitwise
210,Groceries,32.58,GBP,2017-09-19,Asda,,,0.0,splitwise
211,General,0.0,GBP,2017-09-20,Payment,,,1.0,splitwise
