,Cost,Currency,Date,Description,Category,Group ID,Payment,Owe,Source
212,General,5.41,GBP,2017-09-20,Transfer from 2017,,,0.0,splitwise
213,Dining out,3.1,GBP,2017-09-20,Lunch ,,,0.0,splitwise
214,Groceries,0.0,GBP,2017-09-22,Tartar and olive oil,,,0.0,splitwise
215,Household supplies,5.95,GBP,2017-09-23,Hangers,,,0.0,splitwise
216,Sports,,GBP,2017-09-23,Climbing ,,,0.0,splitwise
217,Other,1.5,GBP,2017-09-23,Charity shop books,,,0.0,splitwise
218,Dining out,3.2,GBP,2017-09-23,The Co-operative ,,,0.0,splitwise
219,Groceries,26.59,GBP,2017-09-23,Aldi,,,0.0,splitwise
220,Furniture,6.79,GBP,2017-09-24,Bedsheet,,,0.0,splitwise
221,Groceries,0.0,GBP,2017-09-24,Aldi,,,0.0,splitwise
222,Groceries,0.0,GBP,2017-09-25,Milk,,,0.0,splitwise
223,Dining out,10.0,GBP,2017-09-25,Pizza ,,,0.0,splitwise
224,Groceries,0.0,GBP,2017-09-27,Pasta stuff,,,0.0,splitwise
225,Dining out,3.1,GBP,2017-09-27,Lunch ,,,0.0,splitwise
226,Dining out,23.0,GBP,2017-09-28,Work social ,,,0.0,splitwise
227,General,0.0,GBP,2017-09-29,Payment,,,1.0,splitwise
228,Groceries,8.66,GBP,2017-09-29,Al Amin,,,0.0,splitwise
229,General,,GBP,2017-09-30,Payment,,,1.0,splitwise
230,Rent,450.0,GBP,2017-09-30,Rent,,,0.0,splitwise
231,Movies,,GBP,2017-10-01,Netflix,,,0.0,splitwise
232,Groceries,0.0,GBP,2017-10-02,Bananas & apples,,,0.0,splitwise
233,Groceries,34.02,GBP,2017-10-02,Asda,,,0.0,splitwise
234,Dining out,0.0,GBP,2017-10-02,Pizza,,,0.0,splitwise
235,Electricity,0.0,GBP,2017-10-02,Gas + electricity,,,0.0,splitwise
236,Sports,0.0,GBP,2017-10-03,Bouldering,,,0.0,splitwise
237,Groceries,,GBP,2017-10-03,Chick peas,,,0.0,splitwise
238,Parking,2.4,GBP,2017-10-03,Parking ,,,0.0,splitwise
239,Dining out,3.1,GBP,2017-10-03,Lunch ,,,0.0,splitwise
240,Gas/fuel,10.0,GBP,2017-10-03,Fuel ,,,0.0,splitwise
241,Gas/fuel,28.01,GBP,2017-10-04,Fuel,,,0.0,splitwise
242,Groceries,0.0,GBP,2017-10-05,Oranges toothpaste ,,,0.0,splitwise
243,Groceries,,GBP,2017-10-05,Paneer,,,0.0,splitwise
244,Taxes,169.86,GBP,2017-10-05,Council tax ,,,0.0,splitwise
245,Dining out,4.9,GBP,2017-10-05,Lunch ,,,0.0,splitwise
246,Household supplies,,GBP,2017-10-06,Batteries can opener pestle,,,0.0,splitwise
247,Dining out,,GBP,2017-10-07,Chiquito,,,0.0,splitwise
248,Parking,3.0,GBP,2017-10-07,Parking ,,,0.0,splitwise
249,Dining out,0.0,GBP,2017-10-07,Chinese,,,0.0,splitwise
250,Groceries,,GBP,2017-10-08,Al-amin,,,0.0,splitwise
251,Bus/train,26.4,GBP,2017-10-08,Railcard,,,0.0,splitwise
252,Household supplies,12.0,GBP,2017-10-08,Wilko ,,,0.0,splitwise
253,Bus/train,118.6,GBP,2017-10-09,Edinburgh trains,,,0.0,splitwise
254,Liquor,,GBP,2017-10-09,Hogmanay street party tickets,,,0.0,splitwise
255,Parking,2.0,GBP,2017-10-10,Parking ,,,0.0,splitwise
256,Movies,0.0,GBP,2017-10-10,Blade runner 2049,,,0.0,splitwise
257,TV/Phone/Internet,0.0,GBP,2017-10-10,Broadband,,,0.0,splitwise
258,Groceries,,GBP,2017-10-10,Groceries ,,,0.0,splitwise
259,TV/Phone/Internet,,GBP,2017-10-10,Virgin media set up,,,0.0,splitwise
260,Dining out,0.0,GBP,2017-10-10,Coffee,,,0.0,splitwise
261,Dining out,3.1,GBP,2017-10-12,Lunch ,,,0.0,splitwise
262,Groceries,,GBP,2017-10-12,Veg,,,0.0,splitwise
263,TV/Phone/Internet,7.5,GBP,2017-10-12,GiffGaff Mobile ,,,0.0,splitwise
264,Gifts,1.4,GBP,2017-10-13,Charity,,,0.0,splitwise
265,Groceries,49.01,GBP,2017-10-13,Asda,,,0.0,splitwise
266,Household supplies,4.4,GBP,2017-10-14,Wilko,,,0.0,splitwise
267,Clothing,64.0,GBP,2017-10-14,Climbing shoes ,,,0.0,splitwise
268,Water,0.0,GBP,2017-10-14,Water,,,0.0,splitwise
269,Water,0.01,GBP,2017-10-14,Water settling ,,,0.0,splitwise
270,Sports,54.9,GBP,2017-10-14,Climbing ,,,0.0,splitwise
271,Dining out,0.0,GBP,2017-10-14,Brunch,,,0.0,splitwise
272,Dining out,3.1,GBP,2017-10-16,Lunch ,,,0.0,splitwise
273,Dining out,4.55,GBP,2017-10-17,Lunch ,,,0.0,splitwise
274,Household supplies,31.98,GBP,2017-10-17,Amazon,,,0.0,splitwise
275,Dining out,3.1,GBP,2017-10-18,Lunch ,,,0.0,splitwise
276,Groceries,0.0,GBP,2017-10-18,Sainsbury's ,,,0.0,splitwise
277,Gas/fuel,26.14,GBP,2017-10-18,Fuel ,,,0.0,splitwise
278,Dining out,3.1,GBP,2017-10-19,Lunch,,,0.0,splitwise
279,Other,0.84,GBP,2017-10-20,Photocopying ,,,0.0,splitwise
280,Other,5.0,GBP,2017-10-20,ID Certification ,,,0.0,splitwise
281,Other,232.48,GBP,2017-10-20,OCI,,,0.0,splitwise
282,Gifts,0.15,GBP,2017-10-21,Charity ,,,0.0,splitwise
283,Gifts,20.01,GBP,2017-10-21,Ananya Bhaubij,,,0.0,splitwise
284,Movies,,GBP,2017-10-23,Ragnarok,,,0.0,splitwise
285,Groceries,11.96,GBP,2017-10-23,Co-op,,,0.0,splitwise
286,Groceries,0.0,GBP,2017-10-24,Sainsbury's,,,0.0,splitwise
287,Dining out,15.0,GBP,2017-10-24,Work pub ,,,0.0,splitwise
288,Dining out,1.6,GBP,2017-10-25,Lunch ,,,0.0,splitwise
289,Dining out,2.0,GBP,2017-10-26,Lunch,,,0.0,splitwise
290,Groceries,0.0,GBP,2017-10-26,Bananas cheese,,,0.0,splitwise
291,Parking,2.4,GBP,2017-10-26,Parking ,,,0.0,splitwise
292,Household supplies,8.85,GBP,2017-10-27,Wilko,,,0.0,splitwise
293,Liquor,2.2,GBP,2017-10-27,Pub,,,0.0,splitwise
294,Dining out,12.95,GBP,2017-10-28,Lunch - Stir,,,0.0,splitwise
295,Groceries,,GBP,2017-10-28,Asda,,,0.0,splitwise
296,Parking,,GBP,2017-10-29,Parking ,,,0.0,splitwise
297,Games,2.99,GBP,2017-10-29,Antichamber,,,0.0,splitwise
298,Dining out,74.55,GBP,2017-10-29,Pizza hut,,,0.0,splitwise
299,Gifts,4.75,GBP,2017-10-29,Tim ,,,0.0,splitwise
300,Gifts,50.0,GBP,2017-10-29,Ananya,,,0.0,splitwise
301,Gifts,50.0,GBP,2017-10-29,RSPCA,,,0.0,splitwise
302,Gifts,3.74,GBP,2017-10-29,Seyon ,,,0.0,splitwise
303,Groceries,5.2,GBP,2017-10-29,Spar,,,0.0,splitwise
304,Gifts,50.0,GBP,2017-10-29,Save the Children ,,,0.0,splitwise
305,Groceries,,GBP,2017-10-30,Ketchup,,,0.0,splitwise
306,Rent,450.0,GBP,2017-10-30,Rent,,,0.0,splitwise
307,Groceries,0.0,GBP,2017-10-30,Sainsburys pizzas,,,0.0,splitwise
308,Groceries,0.0,GBP,2017-10-30,Bananas,,,0.0,splitwise
309,Hotel,,GBP,2017-10-30,Edinburgh NY accommodation,,,0.0,splitwise
310,Dining out,1.6,GBP,2017-10-31,Lunch ,,,0.0,splitwise
311,Gas/fuel,31.1,GBP,2017-11-01,Fuel ,,,0.0,splitwise
312,Movies,,GBP,2017-11-01,Netflix,,,0.0,splitwise
313,Electricity,,GBP,2017-11-01,Gas + electricity,,,0.0,splitwise
314,Dining out,1.6,GBP,2017-11-02,Lunch ,,,0.0,splitwise
315,Groceries,0.0,GBP,2017-11-02,Milk + bananas,,,0.0,splitwise
316,Dining out,5.3,GBP,2017-11-03,Lunch ,,,0.0,splitwise
317,Groceries,,GBP,2017-11-03,Asda,,,0.0,splitwise
318,Dining out,0.0,GBP,2017-11-04,Brunch,,,0.0,splitwise
319,Sports,0.0,GBP,2017-11-04,Climbing ,,,0.0,splitwise
320,Other,0.0,GBP,2017-11-05,Bonfire night,,,0.0,splitwise
321,Taxes,170.0,GBP,2017-11-05,Council tax ,,,0.0,splitwise
322,Groceries,0.0,GBP,2017-11-06,Bananas and milk,,,0.0,splitwise
323,Sports,1.0,GBP,2017-11-07,KK locker token ,,,0.0,splitwise
324,Dining out,1.6,GBP,2017-11-07,Lunch,,,0.0,splitwise
325,Household supplies,0.0,GBP,2017-11-07,Toothpaste and hand-wash,,,0.0,splitwise
326,Liquor,3.0,GBP,2017-11-08,Drinks at Hot Numbers ,,,0.0,splitwise
327,Dining out,1.8,GBP,2017-11-08,Lunch ,,,0.0,splitwise
328,TV/Phone/Internet,0.0,GBP,2017-11-10,Broadband,,,0.0,splitwise
329,Dining out,0.0,GBP,2017-11-10,Castle dinner,,,0.0,splitwise
330,Dining out,1.6,GBP,2017-11-10,Lunch ,,,0.0,splitwise
331,Dining out,0.0,GBP,2017-11-11,Brunch ,,,0.0,splitwise
332,Sports,5.3,GBP,2017-11-11,Climbing,,,0.0,splitwise
333,Groceries,41.83,GBP,2017-11-11,Asda,,,0.0,splitwise
334,TV/Phone/Internet,7.5,GBP,2017-11-12,GiffGaff Mobile ,,,0.0,splitwise
335,Water,0.0,GBP,2017-11-14,Water,,,0.0,splitwise
336,Groceries,0.0,GBP,2017-11-15,Sainsburys ,,,0.0,splitwise
337,Groceries,0.0,GBP,2017-11-15,Chutney and pears,,,0.0,splitwise
338,Gas/fuel,28.41,GBP,2017-11-16,Fuel ,,,0.0,splitwise
339,Groceries,0.0,GBP,2017-11-16,Milk,,,0.0,splitwise
340,Dining out,1.6,GBP,2017-11-17,Lunch ,,,0.0,splitwise
341,Groceries,0.0,GBP,2017-11-18,Asda,,,0.0,splitwise
342,Electronics,5.99,GBP,2017-11-18,DVD drive HDD caddy,,,0.0,splitwise
343,Electronics,84.86,GBP,2017-11-18,SSD,,,0.0,splitwise
344,Groceries,0.0,GBP,2017-11-20,Bananas ,,,0.0,splitwise
345,Groceries,0.0,GBP,2017-11-20,Pizza,,,0.0,splitwise
346,Gifts,10.57,GBP,2017-11-20,Cake club,,,0.0,splitwise
347,Groceries,0.0,GBP,2017-11-23,Milk and bananas ,,,0.0,splitwise
348,Dining out,4.9,GBP,2017-11-24,Lunch,,,0.0,splitwise
349,Dining out,7.95,GBP,2017-11-25,Brunch,,,0.0,splitwise
350,Games,3.26,GBP,2017-11-25,Half-life game,,,0.0,splitwise
351,Sports,5.3,GBP,2017-11-25,Climbing,,,0.0,splitwise
352,Household supplies,20.06,GBP,2017-11-26,Water bottle and bedsheet ,,,0.0,splitwise
353,Gifts,189.95,GBP,2017-11-26,Phone for aai ,,,0.0,splitwise
354,Groceries,0.0,GBP,2017-11-27,Asda,,,0.0,splitwise
355,Dining out,0.0,GBP,2017-11-27,Banana leaf,,,0.0,splitwise
356,Dining out,1.6,GBP,2017-11-27,Lunch,,,0.0,splitwise
357,Dining out,1.6,GBP,2017-11-28,Lunch,,,0.0,splitwise
358,Dining out,1.6,GBP,2017-11-29,Lunch,,,0.0,splitwise
359,Rent,450.0,GBP,2017-11-30,Rent,,,0.0,splitwise
360,Electricity,0.0,GBP,2017-12-01,Gas + electricity,,,0.0,splitwise
361,Movies,,GBP,2017-12-01,Netflix,,,0.0,splitwise
362,Dining out,1.6,GBP,2017-12-01,Lunch,,,0.0,splitwise
363,Groceries,0.0,GBP,2017-12-02,Asda,,,0.0,splitwise
364,Household supplies,0.0,GBP,2017-12-02,Dishwasher tablets,,,0.0,splitwise
365,Sports,5.3,GBP,2017-12-02,Climbing,,,0.0,splitwise
366,General,0.0,GBP,2017-12-02,Payment,,,1.0,splitwise
367,Parking,1.05,GBP,2017-12-02,Parking ,,,0.0,splitwise
368,Gas/fuel,15.03,GBP,2017-12-04,Fuel,,,0.0,splitwise
369,Taxes,114.0,GBP,2017-12-05,Council tax ,,,0.0,splitwise
370,Dining out,1.8,GBP,2017-12-06,Lunch ,,,0.0,splitwise
371,Groceries,0.0,GBP,2017-12-06,"Bread, bananas ",,,0.0,splitwise
372,General,51.3,GBP,2017-12-06,Payment,,,1.0,splitwise
373,Groceries,0.0,GBP,2017-12-07,Milk,,,0.0,splitwise
374,Dining out,1.6,GBP,2017-12-08,Lunch,,,0.0,splitwise
375,Gas/fuel,10.0,GBP,2017-12-08,Fuel,,,0.0,splitwise
376,TV/Phone/Internet,0.0,GBP,2017-12-10,Broadband,,,0.0,splitwise
377,Gas/fuel,33.31,GBP,2017-12-11,Fuel ,,,0.0,splitwise
378,Dining out,0.0,GBP,2017-12-11,Domino's,,,0.0,splitwise
379,Dining out,4.9,GBP,2017-12-11,Lunch,,,0.0,splitwise
380,TV/Phone/Internet,7.5,GBP,2017-12-11,GiffGaff mobile,,,0.0,splitwise
381,Dining out,5.7,GBP,2017-12-12,Lunch ,,,0.0,splitwise
382,Movies,0.0,GBP,2017-12-12,The Disaster Artist ,,,0.0,splitwise
383,Parking,3.0,GBP,2017-12-12,Parking,,,0.0,splitwise
384,Music,0.0,GBP,2017-12-12,The Scottish fiddle orchestra,,,0.0,splitwise
385,Cleaning,0.0,GBP,2017-12-13,Mildew killer,,,0.0,splitwise
386,Other,0.0,GBP,2017-12-13,Moisturiser,,,0.0,splitwise
387,Dining out,3.1,GBP,2017-12-13,Lunch,,,0.0,splitwise
388,Groceries,17.69,GBP,2017-12-13,Asda,,,0.0,splitwise
389,Dining out,3.1,GBP,2017-12-14,Lunch,,,0.0,splitwise
390,Water,0.0,GBP,2017-12-14,Water,,,0.0,splitwise
391,Dining out,0.0,GBP,2017-12-14,Maharani,,,0.0,splitwise
392,Dining out,0.0,GBP,2017-12-14,Maharani delivery,,,0.0,splitwise
393,Groceries,3.34,GBP,2017-12-15,Asda,,,0.0,splitwise
394,Gifts,5.0,GBP,2017-12-15,Save the Children charity ,,,0.0,splitwise
395,Movies,0.0,GBP,2017-12-16,The Last Jedi,,,0.0,splitwise
396,General,0.0,GBP,2017-12-17,Payment,,,1.0,splitwise
397,General,0.0,GBP,2017-12-17,Payment,,,1.0,splitwise
398,Parking,3.0,GBP,2017-12-17,Parking,,,0.0,splitwise
399,Sports,0.0,GBP,2017-12-17,Ice skating,,,0.0,splitwise
400,Parking,3.1,GBP,2017-12-17,Parking,,,0.0,splitwise
401,Dining out,60.0,GBP,2017-12-17,Pizza Express ,,,0.0,splitwise
402,Dining out,0.0,GBP,2017-12-18,Pizza,,,0.0,splitwise
403,General,0.0,GBP,2017-12-19,Payment,,,1.0,splitwise
404,Dining out,9.0,GBP,2017-12-20,Falafel wraps,,,0.0,splitwise
405,Dining out,1.6,GBP,2017-12-20,Lunch ,,,0.0,splitwise
406,Gifts,3.0,GBP,2017-12-21,WWF Adopt an elephant,,,0.0,splitwise
407,Gifts,5.49,GBP,2017-12-21,Phone case ,,,0.0,splitwise
408,Bus/train,5.0,GBP,2017-12-21,Oyster card topup,,,0.0,splitwise
409,Gifts,29.97,GBP,2017-12-21,Spotify for Ananya ,,,0.0,splitwise
410,Gifts,69.0,GBP,2017-12-21,Lamborghini experience for Baba ,,,0.0,splitwise
411,Clothing,11.6,GBP,2017-12-26,Next,,,0.0,splitwise
412,Clothing,40.7,GBP,2017-12-26,ASOS,,,0.0,splitwise
413,,37.91,GBP,2018-02-17,Amazon,,,,starling
414,,14.05,GBP,2018-02-17,Mastercard,,,,starling
415,,27.25,GBP,2018-02-17,ING,,,,starling
416,,5.75,GBP,2018-02-17,Mastercard,,,,starling
417,,2.76,GBP,2018-02-17,Yorkshire Bank III,,,,starling
418,,15.19,GBP,2018-02-17,External Payment,,,,starling
419,,30.46,GBP,2018-02-17,Sofitel,,,,starling
420,,23.57,GBP,2018-02-17,External Payment,,,,starling
421,,17.98,GBP,2018-02-17,External Payment,,,,starling
422,,24.21,GBP,2018-02-17,External Payment,,,,starling
423,,6.78,GBP,2018-02-17,Mastercard,,,,starling
424,,12.22,GBP,2018-02-17,Mastercard,,,,starling
425,,3.03,GBP,2018-02-17,Pret A Manger,,,,starling
426,,13.2,GBP,2018-02-17,Villandry,,,,starling
427,,7.63,GBP,2018-02-17,ING,,,,starling
428,,30.6,GBP,2018-02-17,External Payment,,,,starling
429,,8.63,GBP,2018-02-17,External Payment,,,,starling
430,,24.13,GBP,2018-02-17,Sofitel,,,,starling
431,,10.2,GBP,2018-02-17,Yorkshire Bank III,,,,starling
